Key,Perennials,Garden plot layout,Header,Tree,Details,Perennial history,2022
"Artichoke 'Imperial Star' (DEAD, 196)",Artichoke 'Imperial Star',DEAD,,,"weed pressure, i guess",20220227-Purchase,
"Artichoke 'Imperial Star' (DEAD, 197)",Artichoke 'Imperial Star',DEAD,,,"weed pressure, i guess",20220227-Purchase,
"Coleus 'Trailing Plum'  (DEAD, 221)",Coleus 'Trailing Plum' ,DEAD,,,Front porch basket west,,
"Coleus 'Trailing Plum'  (GHpot, 220)",Coleus 'Trailing Plum' ,GHpot,,,Front porch basket east,20221113-Planted,
"Coleus campfire (GHpot, 1)",Coleus campfire,GHpot,,,,"""20210515-Purchase, Planted"",20221113-Planted",
"Hill hardy rosemary (DEAD, 2)",Hill hardy rosemary,DEAD,,,"I think this was planted near the back water spigot and was overwhelmed by weeds and mint in summer 2023. Might come back? +May 4, 2024 -","""20210515-Purchase, Planted""",
"Liatris spicata (ONB, 66)",Liatris spicata,ONB,,,,20210713-Observe,
"Myrica cerifera (EYBN, 226)",Myrica cerifera,EYBN,,,In E side at NE edge of yard where it may shield the brush pile. Grown from seed 2020-2021ish,,
"Myrica cerifera (Other, 49)",Myrica cerifera,Other,,,"In NW corner of yard where it may someday screen the brush pile.
In greehhouse pot: TWO as of 20210405",20210705-Care,
"Read more at: https://strawberries.ces.ncsu.edu/straberry-breeding-progam/strawberries-plasticulture-considerations-varieties/ (Broad, 65)",Read more at: https://strawberries.ces.ncsu.edu/straberry-breeding-progam/strawberries-plasticulture-considerations-varieties/,Broad,,,Pervasive on property.,20210713-Observe,
"Sabatia kennedyana (Plymouth rose gentian) (DEAD, 204)",Sabatia kennedyana (Plymouth rose gentian),DEAD,,,,20220304-Purchase,
"Sabatia kennedyana (Plymouth rose gentian) (DEAD, 205)",Sabatia kennedyana (Plymouth rose gentian),DEAD,,,,20220304-Purchase,
"Sabatia kennedyana (Plymouth rose gentian) (DEAD, 206)",Sabatia kennedyana (Plymouth rose gentian),DEAD,,,,20220304-Purchase,
"Sabatia kennedyana (Plymouth rose gentian) (OCZSun, 203)",Sabatia kennedyana (Plymouth rose gentian),OCZSun,,,"Was planted between blueberries and bloomed in 2023, don't see it coming back 2024 +May 4, 2024 -",20220304-Purchase,
"Scutellaria incana (Skullcap) (GHpot, 199)",Scutellaria incana (Skullcap),GHpot,,,,20220304-Purchase,
"Scutellaria incana (Skullcap) (GHpot, 200)",Scutellaria incana (Skullcap),GHpot,,,,20220304-Purchase,
"Scutellaria incana (Skullcap) (GHpot, 201)",Scutellaria incana (Skullcap),GHpot,,,,20220304-Purchase,
"Scutellaria incana (Skullcap) (GHpot, 202)",Scutellaria incana (Skullcap),GHpot,,,,20220304-Purchase,
"Spring beauties (OCZSun, 227)",Spring beauties,OCZSun,,,"Planted under the Grimes golden a couple years ago, have returned in 2023 & 2024 +May 4, 2024 -",,
"Spring beauties (Other, 212)",Spring beauties,Other,,,Many beyond south garden gate,,
"Spring beauties (Other, 213)",Spring beauties,Other,,,A few in the courtyard,,
"Witchhazel (Other, 81)",Witchhazel,Other,,,"Along west branch of drive, woods.",20210730-Observe,
"Deitrich's Wild Broccoli Raab (GSeedBank, 192)",Deitrich's Wild Broccoli Raab,GSeedBank,"""Brassicaceae: Brassica rapa (Turnips, rapeseed, etc)""",,,20220226-Planted,
"Nova elderberry (OCZSun, 254)",Nova elderberry,OCZSun,Adoxaceae: Sambucus canadensis (elderberry),,"         American elderberry  $10.00   SQ7344357    Variety: Nova 
     Qty: 1     $10.00 / Item  Feralwood Order #403 Confirmed 2023-10-22, 10:42  Planted where the crepe myrtle was",,
"York elderberry (OCZSun, 253)",York elderberry,OCZSun,Adoxaceae: Sambucus canadensis (elderberry),,"         American elderberry  $10.00   SQ8671749    Variety: York 
     Qty: 1     $10.00 / Item  From Feralwood 2023-10-22, 10:42 Order #403 Confirmed
southmost - planted where the old crepe myrtle was",,
"Liquidambar styraciflua (sweetgum) (Wal, 137)",Liquidambar styraciflua (sweetgum),Wal,Altingiaceae: Liquidambar styraciflua,,Very Tall.,,
"Rhus coppalinum (winged/dwarf sumac) (DEAD, 207)",Rhus coppalinum (winged/dwarf sumac),DEAD,Anacardiaceae: Rhus spp,,,20220221-Purchase,
"Rhus coppalinum (winged/dwarf sumac) (DEAD, 208)",Rhus coppalinum (winged/dwarf sumac),DEAD,Anacardiaceae: Rhus spp,,,20220221-Purchase,
