Name,Code,Scientific Name,Duration,Habit,Height,Exposure,Moisture,
Woodfern,,Dryopteris,Perennial,Fern,up to 4 ft.,"Part Shade, Shade","Average, Moist",
Split-beard Bluestem,,Andropogon ternarius,Perennial,Grass/Grasslike,1.5-4 ft.,"Sun, Part Shade",Well-drained,
Gray’s Sedge,,Carex grayi,Perennial,Grass/Grasslike,to 18 inches,"Sun, Part Shade, Shade","Average, Moist",
Rosy Sedge,,Carex rosea,Perennial,Grass/Grasslike,up to 1 ft.,"Part Shade, Shade","Dry, Average, Moist",
River Oats,,Chasmanthium latifolium,Perennial,Grass/Grasslike,2-4 ft.,"Sun, Part Shade, Shade","Average, Moist",
Purple Lovegrass,,Eragrostis spectabilis,Perennial,Grass/Grasslike,to 20 inches,"Sun, Part Shade","Dry, Average, Moist",
Silver Plume Grass,,Erianthus alopecuroides,Perennial,Grass/Grasslike,3-9 ft.,Sun,"Dry, Average",
Giant Plume Grass,,Erianthus giganteus,Perennial,Grass/Grasslike,up to 12 ft.,Sun,"Average, Moist",
Hairy Woodrush,,Luzula acuminata,Perennial,Grass/Grasslike,up to 1 ft.,"Part Shade, Shade","Dry, Average, Moist, Well-drained",
Little Bluestem,,Schizachyrium scoparium,Perennial,Grass/Grasslike,2-3 ft.,Sun,Dry,
Eastern Bluestar,,Amsonia tabernaemontana,Perennial,Herb,1-3 ft.,"Sun, Part Shade",Average,
Tall Thimbleweed,,Anemone virginiana,Perennial,Herb,1-3 ft.,"Sun, Part Shade",Average,
Eastern Columbine,,Aquilegia canadensis,Perennial,Herb,1-3 ft.,"Sun, Part Shade, Shade","Dry, Average",
Leopard’s-bane,,Arnica acaulis,Perennial,Herb,1-3 ft.,"Sun, Part Shade, Shade","Dry, Average, Well-drained",
Wild Ginger,,Asarum canadense,Perennial,Herb,2–8 in.,"Part Shade, Shade","Dry, Average, Moist",
Poke Milkweed,,Asclepias exaltata,Perennial,Herb,2-6 ft.,"Sun, Part Shade, Shade","Dry, Average",
Swamp Milkweed,,Asclepias incarnata,Perennial,Herb,3-6 ft.,"Sun, Part Shade",Moist,
Downy Woodmint,,Blephilia ciliata,Perennial,Herb,1-2.5 ft. (Spread 1-1.5 ft.),"Sun, Part Shade","Dry, Average",
White Doll’s-Daisy,,Boltonia asteroides,Perennial,Herb,4-6 ft.,"Sun, Part Shade",Average,
Fairy-wand,,Chamaelirium luteum,Perennial,Herb,1-4 ft.,"Sun, Part Shade, Shade","Dry, Average, Moist",
White Turtlehead,,Chelone glabra,Perennial,Herb,2-5 ft.,"Sun, Part Shade, Shade","Average, Moist",
Pink Turtlehead,,Chelone lyonii,Perennial,Herb,1-2 ft.,"Sun, Part Shade","Average, Moist",
Green-and-gold,,Chrysogonum virginianum,Perennial,Herb,2-10 in.,Part Shade,Moist,
Maryland Golden-aster,,Chrysopsis mariana,Perennial,Herb,1-2 ft.,"Sun, Part Shade","Dry, Average, Well-drained",
Coastal Plain Tickseed,,Coreopsis gladiata,Perennial,Herb,2-3 ft.,"Sun, Part Shade","Average, Moist",
Savanna Coreopsis,,Coreopsis linifolia,Perennial,Herb,1 1/2-3 1/2 ft.,"Sun, Part Shade","Average, Moist",
Whorled Tickseed,,Coreopsis verticillata,Perennial,Herb,2-3 ft.,"Sun, Part Shade","Dry, Average, Well-drained",
Eastern Purple Coneflower,,Echinacea purpurea,Perennial,Herb,1.5-4 ft.,"Sun, Part Shade, Shade","Dry, Average",
